date,open,high,low,close,volume,Name
2014-10-08,55.06,56.52,54.8,56.46,2124682,A
2014-10-09,56.28,56.28,55.03,55.03,2526263,A
2014-10-10,54.91,55.02,53.42,53.64,5133638,A
2014-10-13,53.73,54.23,52.73,52.79,2527277,A
2014-10-14,53.04,53.39,51.77,51.79,3972861,A
2014-10-15,50.87,51.88,49.8,51.79,4723905,A
2014-10-16,50.78,52.12,50.55,51.71,5362096,A
2014-10-17,52.17,53.41,52.02,52.27,3810818,A
2014-10-20,52.07,52.38,50.86,52.35,4942206,A
2014-10-21,52.86,54.03,52.86,54.0,2231876,A
2014-10-22,53.77,53.86,52.99,53.05,2161086,A
2014-10-23,53.59,54.21,53.59,53.71,1754719,A
2014-10-24,53.7,54.11,53.51,54.05,1508194,A
2014-10-27,53.94,54.11,53.6,53.99,1105293,A
2014-10-28,54.12,54.67,53.88,54.66,1714329,A
2014-10-29,54.59,54.68,54.13,54.5,1484268,A
2014-10-30,53.91,54.38,53.75,54.32,2504261,A
2014-10-31,55.21,55.41,54.85,55.28,2087828,A
2014-11-03,39.9,41.24,39.49,40.84,4559916,A
2014-11-04,40.26,40.83,39.84,40.18,5765189,A
2014-11-05,40.61,40.67,39.98,40.13,2341387,A
2014-11-06,40.39,41.405,40.26,41.37,2968264,A
2014-11-07,41.39,41.48,40.86,40.93,2458734,A
2014-11-10,40.98,41.55,40.88,41.53,2583931,A
2014-11-11,41.52,42.11,41.34,41.66,2163823,A
2014-11-12,41.3,41.54,41.02,41.45,2504261,A
2014-11-13,41.55,41.74,41.26,41.45,1805461,A
2014-11-14,41.36,41.65,41.29,41.57,1331282,A
2014-11-17,41.57,41.7,41.21,41.24,2697164,A
2014-11-18,40.25,41.16,40.05,40.8,5891377,A
2014-11-19,40.82,41.33,40.7,40.8,4012147,A
2014-11-20,40.56,41.427,40.56,41.26,2303826,A
2014-11-21,41.75,42.38,41.7,42.25,5306170,A
2014-11-24,42.44,42.5,41.99,42.25,2122424,A
2014-11-25,42.33,42.87,42.31,42.71,2713879,A
2014-11-26,42.68,42.865,42.53,42.74,1752695,A
2014-11-28,42.74,42.985,42.59,42.74,1091780,A
2014-12-01,42.69,42.73,41.58,41.59,4411159,A
2014-12-02,41.6,42.1,41.55,41.98,2014436,A
2014-12-03,41.98,42.37,41.82,42.23,2250275,A
2014-12-04,42.15,42.68,42.02,42.27,1346823,A
2014-12-05,42.23,42.49,42.08,42.3,1019549,A
2014-12-08,42.23,42.51,41.415,41.51,1425753,A
2014-12-09,40.99,41.43,40.98,41.4,1803210,A
2014-12-10,41.36,41.36,40.31,40.34,2654911,A
2014-12-11,40.5,41.18,40.49,40.62,1640864,A
2014-12-12,40.2,40.62,39.71,39.72,2335765,A
2014-12-15,40.07,40.17,38.65,38.68,4510349,A
2014-12-16,38.3,39.48,38.1,38.47,3849394,A
2014-12-17,38.34,39.99,38.09,39.76,3508188,A
2014-12-18,40.48,40.8,40.11,40.7,3104066,A
2014-12-19,40.9,41.43,40.86,41.38,3736336,A
2014-12-22,41.38,41.88,41.38,41.88,1590221,A
2014-12-23,41.98,42.01,41.36,41.37,1872341,A
2014-12-24,41.42,41.525,40.96,41.13,1426901,A
2014-12-26,41.34,41.57,41.29,41.38,588034,A
2014-12-29,41.36,41.57,41.312,41.33,976423,A
2014-12-30,41.21,41.59,41.14,41.37,1323452,A
2014-12-31,41.39,41.79,40.9,40.94,1423993,A
2015-01-02,41.18,41.31,40.37,40.56,1530798,A
2015-01-05,40.32,40.46,39.7,39.8,2042240,A
2015-01-06,39.81,40.02,39.02,39.18,2084562,A
2015-01-07,39.52,39.81,39.29,39.7,3359660,A
2015-01-08,40.24,40.98,40.18,40.89,2116341,A
2015-01-09,41.0,41.0,40.29,40.59,1644939,A
2015-01-12,40.61,40.72,39.95,40.11,2771191,A
2015-01-13,40.47,40.7,39.33,39.55,2013474,A
2015-01-14,39.03,39.1,38.21,39.06,5134006,A
2015-01-15,39.33,39.408,37.99,38.01,2630296,A
2015-01-16,37.83,38.46,37.76,38.25,3003980,A
2015-01-20,38.43,38.66,37.76,37.93,5033605,A
2015-01-21,37.75,38.41,37.68,38.16,2721609,A
2015-01-22,38.51,39.86,38.12,39.65,4856573,A
2015-01-23,39.6,39.6,38.76,38.81,1519250,A
2015-01-26,38.79,39.17,38.47,39.15,1511214,A
2015-01-27,38.7,39.25,38.58,38.75,1703508,A
2015-01-28,39.01,39.05,37.96,38.0,2033523,A
2015-01-29,38.0,38.47,37.69,38.46,2329983,A
2015-01-30,38.01,38.32,37.71,37.77,3054313,A
2015-02-02,37.9,38.76,37.71,38.69,2508493,A
2015-02-03,39.04,39.63,38.92,39.62,2950375,A
2015-02-04,39.33,39.46,38.82,39.11,2567439,A
2015-02-05,39.22,39.82,39.22,39.53,1826367,A
2015-02-06,39.54,39.81,39.225,39.34,2697212,A
2015-02-09,39.23,39.43,38.95,39.04,3586102,A
2015-02-10,39.31,39.76,38.78,39.67,1408747,A
2015-02-11,39.64,39.81,39.2326,39.33,3337005,A
2015-02-12,39.58,40.06,39.53,40.02,1317705,A
2015-02-13,39.97,40.31,39.91,40.15,2211931,A
2015-02-17,40.01,40.53,39.76,40.52,2875788,A
2015-02-18,41.12,42.2,40.91,41.54,9007218,A
2015-02-19,41.4,41.57,41.04,41.15,3737331,A
2015-02-20,41.09,42.11,40.88,41.95,2971880,A
2015-02-23,41.89,41.96,41.49,41.73,1967913,A
2015-02-24,41.62,42.105,41.6,42.06,1922102,A
2015-02-25,42.34,42.49,42.09,42.2,2343479,A
2015-02-26,42.23,42.38,42.0,42.36,1505418,A
2015-02-27,42.3,42.36,42.045,42.21,1676351,A
2015-03-02,42.34,42.74,42.34,42.7,1847082,A
2015-03-03,42.45,42.57,42.14,42.26,1635437,A
2015-03-04,41.95,42.16,41.73,42.0,1305992,A
2015-03-05,41.99,42.24,41.84,42.22,1376468,A
2015-03-06,41.95,42.05,41.49,41.53,1528564,A
2015-03-09,41.54,41.89,41.435,41.74,1492378,A
2015-03-10,41.22,41.27,40.63,40.63,1961299,A
2015-03-11,40.79,41.125,40.67,40.85,2064355,A
2015-03-12,40.99,41.24,40.97,41.1,2719895,A
2015-03-13,40.96,41.4562,40.515,40.87,4704560,A
2015-03-16,41.16,41.83,41.11,41.81,2551437,A
2015-03-17,41.52,41.69,41.06,41.58,1504881,A
2015-03-18,41.45,42.38,41.17,42.12,1295556,A
2015-03-19,42.05,42.25,41.82,42.21,1085684,A
2015-03-20,42.39,42.53,42.2,42.21,2315472,A
2015-03-23,42.12,42.44,42.0,42.2,1835393,A
2015-03-24,42.13,42.13,41.01,41.09,3625952,A
2015-03-25,41.17,41.695,40.79,40.81,2776181,A
2015-03-26,40.68,40.97,40.3703,40.7,1573740,A
2015-03-27,40.6,41.18,40.58,41.11,1932749,A
2015-03-30,41.52,41.86,41.32,41.72,2064181,A
2015-03-31,41.28,41.78,41.102,41.55,1659179,A
2015-04-01,41.46,41.52,40.72,41.39,2170331,A
2015-04-02,41.47,42.13,41.33,42.05,2135918,A
2015-04-06,41.68,42.2,41.51,41.93,2379808,A
2015-04-07,41.94,42.52,41.87,42.44,3072418,A
2015-04-08,42.43,42.59,42.025,42.26,2443178,A
2015-04-09,42.16,42.59,42.07,42.49,1332519,A
2015-04-10,42.8,43.56,42.57,43.55,3370597,A
2015-04-13,43.59,43.59,42.99,43.04,3708641,A
2015-04-14,42.96,43.2,42.58,43.07,1777705,A
2015-04-15,43.28,43.56,43.18,43.38,1445622,A
2015-04-16,43.14,43.36,43.06,43.13,1070232,A
2015-04-17,42.74,43.05,42.6,42.98,2333369,A
2015-04-20,43.33,43.44,43.15,43.19,1410574,A
2015-04-21,43.42,43.5,42.87,42.89,1719710,A
2015-04-22,42.72,42.84,42.37,42.71,2726140,A
2015-04-23,42.42,42.86,42.24,42.62,3973179,A
2015-04-24,42.71,42.81,42.42,42.49,2200155,A
2015-04-27,42.74,42.77,41.965,41.98,2298298,A
2015-04-28,41.87,42.31,41.57,42.18,1803453,A
2015-04-29,42.04,42.2,41.44,41.96,2160963,A
2015-04-30,41.83,41.94,41.11,41.37,1726312,A
2015-05-01,41.41,41.93,41.24,41.83,1880177,A
2015-05-04,41.88,42.08,41.7,41.94,1073820,A
2015-05-05,41.72,41.85,41.455,41.59,1254801,A
2015-05-06,41.86,41.86,41.36,41.59,934611,A
2015-05-07,41.59,41.85,41.31,41.8,999682,A
2015-05-08,42.23,42.53,42.21,42.5,1034717,A
2015-05-11,42.39,42.83,42.39,42.62,975490,A
2015-05-12,42.36,42.5,41.5,41.91,2617833,A
2015-05-13,42.05,42.39,41.71,41.81,1992774,A
2015-05-14,42.18,42.2251,41.87,42.05,2883667,A
2015-05-15,42.14,42.26,41.99,42.04,2147413,A
2015-05-18,42.05,42.7,41.98,42.63,1966147,A
2015-05-19,41.57,42.83,41.5,42.37,5277345,A
2015-05-20,42.5,42.8378,42.43,42.61,2652326,A
2015-05-21,42.57,42.73,42.2,42.32,2126257,A
2015-05-22,42.27,42.67,42.07,42.5,1484752,A
2015-05-26,42.48,42.63,41.985,42.06,1919645,A
2015-05-27,42.27,42.93,42.1,42.61,2507443,A
2015-05-28,42.45,42.71,41.35,41.75,3347403,A
2015-05-29,41.79,41.83,40.82,41.19,5022554,A
2015-06-01,41.43,41.43,40.85,40.92,2440065,A
2015-06-02,40.94,41.14,40.67,41.11,2947454,A
2015-06-03,41.31,41.36,40.94,41.1,2722286,A
2015-06-04,40.89,41.08,40.01,40.54,4091870,A
2015-06-05,40.54,40.67,40.2,40.31,1760467,A
2015-06-08,40.26,40.35,39.91,39.95,1353411,A
2015-06-09,39.93,40.33,39.8303,40.12,1439015,A
2015-06-10,40.4,40.59,40.27,40.52,1789330,A
2015-06-11,40.57,40.6,40.29,40.53,1576987,A
2015-06-12,40.33,40.49,39.735,39.84,2769551,A
2015-06-15,39.63,39.63,39.25,39.52,2361878,A
2015-06-16,39.59,39.81,39.38,39.79,1422563,A
2015-06-17,39.76,39.8,39.32,39.6,1519421,A
2015-06-18,39.8,40.055,39.72,39.9,1865267,A
2015-06-19,39.8,39.94,39.49,39.49,2658779,A
2015-06-22,39.81,40.01,39.73,39.81,3909250,A
2015-06-23,39.89,39.95,39.42,39.6,2053553,A
2015-06-24,39.47,40.45,39.025,40.19,6127695,A
2015-06-25,39.8,40.52,39.38,40.05,5265822,A
2015-06-26,40.0,40.17,39.775,40.02,3350458,A
2015-06-29,39.6,39.8,38.74,38.74,2516360,A
2015-06-30,39.08,39.19,38.48,38.58,3037436,A
2015-07-01,38.89,39.295,38.75,39.26,4486572,A
2015-07-02,39.36,39.64,39.15,39.58,2160799,A
2015-07-06,39.11,39.66,39.08,39.36,2509428,A
2015-07-07,39.53,39.79,39.1359,39.79,2927761,A
2015-07-08,39.48,39.48,38.71,38.75,3390976,A
2015-07-09,39.27,39.33,38.91,38.92,2237945,A
2015-07-10,39.29,39.44,39.155,39.4,2107093,A
2015-07-13,39.72,40.0,39.54,39.96,1579730,A
2015-07-14,40.05,40.66,39.89,40.49,2801301,A
2015-07-15,40.42,40.52,40.02,40.13,2247745,A
2015-07-16,40.36,40.44,40.12,40.34,1826485,A
2015-07-17,40.2,40.33,39.84,39.95,2412373,A
2015-07-20,40.06,40.13,39.95,40.06,1155252,A
2015-07-21,39.97,40.01,39.54,39.57,1160904,A
2015-07-22,39.29,40.42,39.29,40.33,2949376,A
2015-07-23,40.37,40.37,40.01,40.25,1708801,A
2015-07-24,40.11,40.17,39.22,39.31,1844946,A
2015-07-27,39.04,39.65,38.61,39.61,5261424,A
2015-07-28,40.0,40.47,39.5,40.45,2768225,A
2015-07-29,40.5,40.73,40.24,40.4,2014066,A
2015-07-30,40.26,41.05,40.07,40.97,2440415,A
2015-07-31,41.05,41.14,40.78,40.95,2247715,A
2015-08-03,40.92,41.13,40.58,41.0,2104591,A
2015-08-04,40.94,41.35,40.55,40.62,1448062,A
2015-08-05,40.94,41.19,40.69,40.72,949479,A
2015-08-06,40.95,40.96,39.91,40.12,1932226,A
2015-08-07,40.14,40.2099,39.63,39.99,1513076,A
2015-08-10,40.24,40.64,40.16,40.47,1554542,A
2015-08-11,40.19,40.19,39.3,39.42,1575708,A
2015-08-12,39.05,39.11,38.27,38.89,3440282,A
2015-08-13,38.94,38.94,38.46,38.56,2848895,A
2015-08-14,38.62,38.73,38.32,38.65,2632739,A
2015-08-17,38.36,39.015,38.12,38.82,3302058,A
2015-08-18,39.11,40.35,39.0,39.02,6416891,A
2015-08-19,38.69,38.805,38.3,38.4,2730429,A
2015-08-20,38.01,38.31,37.5,37.51,2145028,A
2015-08-21,37.13,37.495,36.175,36.23,3828206,A
2015-08-24,33.87,36.01,33.57,34.68,4114990,A
2015-08-25,35.68,36.17,34.3,34.36,3802732,A
2015-08-26,35.36,35.7,34.47,35.62,3233814,A
2015-08-27,36.17,36.67,35.89,36.64,2406297,A
2015-08-28,36.45,36.66,36.15,36.51,1783861,A
2015-08-31,36.44,36.5525,35.95,36.31,2554666,A
2015-09-01,35.3,35.58,34.57,34.75,2954093,A
2015-09-02,35.41,35.53,34.88,35.53,2119191,A
2015-09-03,35.61,36.12,35.525,35.75,2140822,A
2015-09-04,35.04,35.51,34.9,35.06,2819027,A
2015-09-08,35.82,36.25,35.51,36.21,1787408,A
2015-09-09,36.5,36.8,35.44,35.54,1885293,A
2015-09-10,35.61,36.04,35.44,35.86,1628726,A
2015-09-11,35.66,35.96,35.44,35.96,1443721,A
2015-09-14,35.92,36.09,35.32,35.55,2223319,A
2015-09-15,35.75,36.295,35.51,36.15,1752721,A
2015-09-16,36.15,36.865,36.06,36.52,2130117,A
2015-09-17,36.63,36.99,36.29,36.4,1819067,A
2015-09-18,35.86,36.22,35.585,35.74,3352296,A
2015-09-21,35.96,36.07,35.41,35.69,2640363,A
2015-09-22,35.19,35.33,34.94,35.05,2283337,A
2015-09-23,35.1,35.24,34.81,34.95,1962552,A
2015-09-24,34.56,34.64,34.15,34.55,2028940,A
2015-09-25,34.7,35.02,34.1,34.45,2730672,A
2015-09-28,34.13,34.27,33.32,33.37,2615440,A
2015-09-29,33.36,34.06,33.245,33.74,2252364,A
2015-09-30,34.08,34.43,33.67,34.33,2545749,A
2015-10-01,34.32,34.48,33.48,33.74,3011460,A
2015-10-02,33.18,34.68,33.115,34.67,3519448,A
2015-10-05,35.04,35.39,34.84,35.34,1675429,A
2015-10-06,35.13,35.21,34.53,34.9,1833679,A
2015-10-07,35.2,35.78,35.1,35.54,3089575,A
2015-10-08,35.39,36.07,35.34,36.01,2598314,A
2015-10-09,35.94,36.34,35.88,36.23,3232938,A
2015-10-12,36.08,36.1786,35.86,35.99,1349866,A
2015-10-13,35.76,36.24,35.53,35.63,2383212,A
2015-10-14,35.64,35.77,34.97,35.05,1647407,A
2015-10-15,35.12,35.68,34.79,35.58,1432995,A
2015-10-16,35.69,36.02,35.37,35.78,1754319,A
2015-10-19,35.69,36.23,35.59,36.23,3685845,A
2015-10-20,36.11,36.52,36.03,36.32,2635777,A
2015-10-21,36.54,36.6,35.8,35.9,2886412,A
2015-10-22,36.03,36.95,36.0,36.09,3696278,A
2015-10-23,36.5,37.27,36.18,37.11,2732645,A
2015-10-26,36.98,37.11,36.686,36.83,1948411,A
2015-10-27,36.67,37.06,36.465,37.05,2557172,A
2015-10-28,37.06,37.61,36.77,37.52,1780126,A
2015-10-29,37.47,37.77,37.28,37.7,1352267,A
2015-10-30,37.72,38.1,37.68,37.76,2194619,A
2015-11-02,37.87,38.62,37.8,38.59,1810869,A
2015-11-03,38.31,38.52,38.16,38.27,1485779,A
2015-11-04,38.33,38.48,38.0,38.34,1569620,A
2015-11-05,38.27,38.5,37.93,38.3,1419963,A
2015-11-06,38.1,38.44,37.98,38.14,1964478,A
2015-11-09,38.04,38.08,37.48,37.92,3109588,A
2015-11-10,37.89,38.175,37.69,37.98,4339800,A
2015-11-11,38.16,38.22,37.65,37.66,1969168,A
2015-11-12,37.36,37.77,37.24,37.49,3096336,A
2015-11-13,37.39,37.57,36.63,36.77,3335092,A
2015-11-16,36.75,37.49,36.6,37.33,2490208,A
2015-11-17,36.5,38.5,36.5,38.38,7679493,A
2015-11-18,38.43,39.36,38.36,39.34,6589609,A
2015-11-19,39.16,39.695,38.31,38.5,7275136,A
2015-11-20,38.78,39.355,38.52,39.28,5447723,A
2015-11-23,39.29,40.07,39.14,40.03,6474141,A
2015-11-24,39.81,40.72,39.73,40.67,5669066,A
2015-11-25,40.59,41.5,40.47,41.34,3797067,A
2015-11-27,41.32,42.2,41.16,41.97,1935738,A
2015-11-30,41.97,42.05,41.61,41.82,3208114,A
2015-12-01,42.16,42.31,41.04,41.06,7989220,A
2015-12-02,41.07,41.46,40.37,40.42,4713210,A
2015-12-03,40.64,40.74,39.95,40.15,3314529,A
2015-12-04,40.23,41.205,40.13,41.1,2519309,A
2015-12-07,40.92,41.1,40.54,40.7,2004492,A
2015-12-08,40.61,41.28,40.42,41.17,4331832,A
2015-12-09,41.25,41.8,40.9125,40.98,4133291,A
2015-12-10,40.96,41.66,40.65,41.25,3709240,A
2015-12-11,40.75,40.75,40.055,40.19,2634362,A
2015-12-14,40.22,40.54,39.9,40.25,2310538,A
2015-12-15,40.75,41.1,40.56,40.81,2195375,A
2015-12-16,41.01,41.57,40.67,41.43,2582642,A
2015-12-17,41.55,41.63,40.77,40.78,2218837,A
2015-12-18,40.56,40.7099,40.08,40.1,3364796,A
2015-12-21,40.51,41.12,40.44,40.83,1735159,A
2015-12-22,41.01,41.33,40.715,41.22,1643172,A
2015-12-23,41.62,41.86,41.39,41.77,1510716,A
2015-12-24,41.79,42.26,41.67,42.14,874549,A
2015-12-28,42.02,42.08,41.52,41.78,1458242,A
2015-12-29,42.08,42.48,41.9201,42.36,1757360,A
2015-12-30,42.36,42.38,42.01,42.17,834358,A
2015-12-31,41.9,42.35,41.715,41.81,1450968,A
2016-01-04,41.06,41.19,40.34,40.69,3287335,A
2016-01-05,40.73,40.95,40.34,40.55,2587246,A
2016-01-06,40.24,40.99,40.05,40.73,2103619,A
2016-01-07,40.14,40.15,38.81,39.0,3504314,A
2016-01-08,39.22,39.705,38.465,38.59,3736768,A
2016-01-11,38.71,38.9,37.41,37.94,2818611,A
2016-01-12,38.43,38.58,37.6462,38.19,1989379,A
2016-01-13,38.35,38.47,36.715,36.86,4206638,A
2016-01-14,36.94,37.8799,36.55,37.61,2893372,A
2016-01-15,36.67,37.56,36.55,37.11,2994386,A
2016-01-19,37.64,37.92,36.79,37.2,2506559,A
2016-01-20,36.68,37.61,36.13,37.26,2469088,A
2016-01-21,37.35,37.83,36.81,37.23,2298372,A
2016-01-22,37.91,38.18,37.58,37.98,1834467,A
2016-01-25,37.4,38.03,37.4,37.61,1831240,A
2016-01-26,37.89,37.96,37.36,37.51,1755032,A
2016-01-27,37.39,37.92,36.81,37.05,1479446,A
2016-01-28,37.27,37.27,36.01,36.11,3479452,A
2016-01-29,36.44,37.69,36.31,37.65,2959863,A
2016-02-01,37.37,37.945,37.0,37.69,2666567,A
2016-02-02,37.18,37.55,36.95,37.07,1742325,A
2016-02-03,37.27,37.36,36.29,37.19,2128426,A
2016-02-04,37.15,37.79,36.97,37.42,2833492,A
2016-02-05,37.26,37.31,35.83,36.04,4424609,A
2016-02-08,35.61,35.78,34.39,34.8,3888601,A
2016-02-09,34.21,35.77,34.15,35.37,3464464,A
2016-02-10,35.63,36.73,35.53,35.85,3169951,A
2016-02-11,35.12,35.61,34.935,35.33,3224004,A
2016-02-12,35.84,36.23,35.52,36.22,3923627,A
2016-02-16,36.72,37.17,36.4,37.08,2903649,A
2016-02-17,35.22,38.13,34.75,37.87,5382312,A
2016-02-18,37.73,37.96,37.09,37.19,2231481,A
2016-02-19,36.98,37.6,36.85,37.44,2339426,A
2016-02-22,37.88,38.19,37.78,38.03,1792962,A
2016-02-23,37.64,37.96,36.95,37.17,1282290,A
2016-02-24,36.65,37.5,36.47,37.48,1454952,A
2016-02-25,37.62,37.71,36.96,37.63,1453515,A
2016-02-26,37.75,37.92,37.44,37.59,944266,A
2016-02-29,37.59,37.7,37.33,37.35,2187500,A
2016-03-01,37.63,38.66,37.61,38.59,2760200,A
2016-03-02,38.49,39.27,38.41,39.04,3612508,A
2016-03-03,38.92,39.23,38.74,39.2,946823,A
2016-03-04,39.14,39.58,39.03,39.34,1124968,A
2016-03-07,39.04,39.68,38.96,39.43,1221574,A
2016-03-08,38.97,39.13,38.01,38.09,1801486,A
2016-03-09,38.31,38.4,37.96,38.13,1614633,A
2016-03-10,38.17,38.51,37.62,37.98,1614998,A
2016-03-11,38.43,39.272,38.32,39.23,1517348,A
2016-03-14,38.98,39.17,38.41,39.02,929638,A
2016-03-15,38.59,38.71,38.08,38.29,1059439,A
2016-03-16,38.09,39.105,38.02,38.98,1956125,A
2016-03-17,39.06,39.44,38.59,39.29,1895669,A
2016-03-18,39.33,40.48,39.27,40.19,2504361,A
2016-03-21,40.07,40.14,39.64,39.65,2172615,A
2016-03-22,39.56,40.04,39.445,39.88,1552312,A
2016-03-23,39.9,39.99,39.37,39.47,1554822,A
2016-03-24,39.16,39.45,38.89,39.43,993627,A
2016-03-28,39.54,39.75,39.14,39.52,1272724,A
2016-03-29,39.35,40.22,39.11,40.16,1091198,A
2016-03-30,40.36,40.58,39.89,40.12,783495,A
2016-03-31,40.01,40.1,39.66,39.85,3143468,A
2016-04-01,39.56,40.38,39.5,40.31,2857844,A
2016-04-04,40.32,40.52,39.8,40.01,2958061,A
2016-04-05,39.73,39.89,39.19,39.26,1900659,A
2016-04-06,39.29,40.25,39.17,40.24,1566612,A
2016-04-07,39.89,40.1,39.25,39.47,1373839,A
2016-04-08,39.69,39.97,39.4,39.54,1106293,A
2016-04-11,39.86,40.0,39.35,39.41,1049336,A
2016-04-12,39.47,39.825,39.34,39.75,992495,A
2016-04-13,39.52,41.0,39.5,40.69,2495340,A
2016-04-14,40.86,41.08,40.53,40.78,1347753,A
2016-04-15,40.77,40.95,40.625,40.91,1442264,A
2016-04-18,40.72,41.45,40.61,41.31,1536678,A
2016-04-19,41.18,41.74,41.13,41.4,1640774,A
2016-04-20,41.42,41.68,41.3,41.52,1243893,A
2016-04-21,41.5,41.995,41.42,41.93,1670389,A
2016-04-22,41.98,41.98,41.55,41.8,1396272,A
2016-04-25,41.71,41.86,41.53,41.63,1500449,A
2016-04-26,41.82,41.88,41.26,41.32,1868970,A
2016-04-27,41.35,41.75,41.04,41.58,1189462,A
2016-04-28,41.25,41.775,41.06,41.18,1549792,A
2016-04-29,40.92,41.04,40.26,40.92,2028332,A
2016-05-02,41.2,41.75,41.13,41.71,1285318,A
2016-05-03,41.32,41.49,40.91,41.24,1333991,A
2016-05-04,40.81,41.2,40.39,40.52,1602991,A
2016-05-05,40.64,41.03,40.51,40.96,1083956,A
2016-05-06,40.86,41.62,40.72,41.43,1403483,A
2016-05-09,41.51,41.78,41.29,41.33,1741539,A
2016-05-10,41.5,42.0,41.35,42.0,2094305,A
2016-05-11,42.19,43.2,42.12,42.46,3328961,A
2016-05-12,42.59,42.94,42.42,42.73,2504924,A
2016-05-13,42.55,42.93,42.39,42.62,2430565,A
2016-05-16,42.61,43.07,42.5,42.94,3979321,A
2016-05-17,44.96,45.34,43.63,44.41,7130371,A
2016-05-18,44.45,44.74,43.99,44.32,3476470,A
2016-05-19,44.07,44.82,43.975,44.56,3660160,A
2016-05-20,44.86,45.22,44.69,44.89,2567686,A
2016-05-23,44.89,44.96,44.53,44.57,1689755,A
2016-05-24,44.76,45.29,44.7,45.03,3236305,A
2016-05-25,45.12,45.61,45.12,45.42,2352424,A
2016-05-26,45.58,45.6,45.2,45.51,2569626,A
2016-05-27,45.55,45.85,45.37,45.82,1823120,A
2016-05-31,45.79,46.0,45.575,45.89,2256373,A
2016-06-01,45.75,46.095,45.45,45.95,1734386,A
2016-06-02,45.91,46.15,45.82,45.9,2209387,A
2016-06-03,45.73,45.85,45.19,45.72,2395816,A
2016-06-06,45.72,46.01,45.72,45.86,2359193,A
2016-06-07,45.81,45.95,45.6099,45.75,1500872,A
2016-06-08,45.75,46.18,45.71,46.15,1552146,A
