date,open,high,low,close,volume,Name
2016-06-09,45.98,46.18,45.88,46.09,1204415,A
2016-06-10,45.73,45.78,45.19,45.36,1261698,A
2016-06-13,45.32,45.52,44.905,44.92,1272833,A
2016-06-14,44.7,44.945,44.56,44.91,1624087,A
2016-06-15,45.11,45.38,44.9,44.94,2029194,A
2016-06-16,44.72,45.425,44.585,45.37,1784741,A
2016-06-17,45.42,45.42,44.87,45.36,3434813,A
2016-06-20,45.57,46.35,45.57,46.14,3161329,A
2016-06-21,46.21,46.33,45.76,46.16,2112964,A
2016-06-22,46.15,46.47,45.945,46.03,2412064,A
2016-06-23,46.5,46.68,46.39,46.68,1487938,A
2016-06-24,44.56,45.065,43.92,44.12,5263644,A
2016-06-27,43.63,43.71,41.98,42.26,4328364,A
2016-06-28,42.67,43.11,42.155,43.11,4300845,A
2016-06-29,43.55,43.98,43.19,43.76,2402578,A
2016-06-30,43.68,44.4,43.59,44.36,2181066,A
2016-07-01,44.36,44.8,44.31,44.6,1591476,A
2016-07-05,44.31,44.35,43.63,43.75,1813468,A
2016-07-06,43.65,44.55,43.36,44.47,2312133,A
2016-07-07,44.47,44.74,44.18,44.42,1861536,A
2016-07-08,44.86,45.55,44.86,45.48,1838137,A
2016-07-11,45.61,45.77,45.35,45.4,1094683,A
2016-07-12,45.77,46.66,45.64,46.53,2237748,A
2016-07-13,46.64,46.82,46.325,46.41,1852475,A
2016-07-14,46.86,46.98,46.69,46.8,1192500,A
2016-07-15,46.96,46.96,46.55,46.67,1202638,A
2016-07-18,46.6,46.875,46.341,46.8,1362884,A
2016-07-19,46.67,47.0,46.49,46.98,2583860,A
2016-07-20,46.96,47.18,46.82,47.01,2124914,A
2016-07-21,46.98,47.14,46.465,46.67,1226365,A
2016-07-22,46.72,46.79,46.42,46.58,1512440,A
2016-07-25,46.49,46.52,45.92,46.14,1720649,A
2016-07-26,46.21,46.95,45.79,46.95,1792674,A
2016-07-27,47.0,47.46,46.73,47.26,1572573,A
2016-07-28,47.19,47.75,47.02,47.51,1945517,A
2016-07-29,47.49,48.175,47.36,48.11,1881372,A
2016-08-01,48.11,48.11,47.62,47.87,1604639,A
2016-08-02,47.71,47.75,46.97,47.18,1595948,A
2016-08-03,47.1,47.18,46.9,47.09,1508868,A
2016-08-04,47.16,47.33,46.74,46.83,1700182,A
2016-08-05,47.1,47.54,47.1,47.49,1250805,A
2016-08-08,47.57,47.67,47.14,47.23,1311724,A
2016-08-09,47.11,47.625,47.11,47.45,1006170,A
2016-08-10,47.51,47.58,47.21,47.51,754137,A
2016-08-11,47.62,48.19,47.47,48.13,1377024,A
2016-08-12,47.97,48.195,47.7,48.14,1538976,A
2016-08-15,48.17,48.62,48.12,48.44,2323589,A
2016-08-16,48.27,48.54,48.117,48.28,3175994,A
2016-08-17,48.63,48.63,48.08,48.43,3154934,A
2016-08-18,46.88,47.34,46.09,46.72,4660295,A
2016-08-19,46.58,47.79,46.57,47.62,3340438,A
2016-08-22,47.63,47.848,47.38,47.58,1626833,A
2016-08-23,47.73,48.085,47.68,47.82,1645348,A
2016-08-24,47.74,47.82,46.63,46.7,2634707,A
2016-08-25,46.67,47.42,46.61,47.26,2160074,A
2016-08-26,47.41,47.79,47.07,47.32,1581245,A
2016-08-29,47.45,47.89,47.31,47.62,1332975,A
2016-08-30,47.66,47.81,47.08,47.14,2231203,A
2016-08-31,47.12,47.19,46.8075,46.98,1676587,A
2016-09-01,47.03,47.22,46.8075,46.99,1257886,A
2016-09-02,47.23,47.39,46.89,47.0,1424454,A
2016-09-06,46.9,47.11,46.72,46.95,1460928,A
2016-09-07,47.07,47.17,46.86,47.11,1542576,A
2016-09-08,47.07,47.16,46.94,47.02,884738,A
2016-09-09,46.51,46.53,44.87,44.88,2507018,A
2016-09-12,44.59,45.81,44.47,45.75,1835434,A
2016-09-13,45.36,45.42,44.61,44.9,3461832,A
2016-09-14,45.01,45.1,44.6,44.86,1604806,A
2016-09-15,44.86,45.68,44.81,45.44,1733971,A
2016-09-16,45.39,45.39,44.74,44.79,2592850,A
2016-09-19,44.9,45.48,44.86,44.95,1927900,A
2016-09-20,45.33,45.95,45.15,45.71,2333122,A
2016-09-21,45.98,46.25,45.41,46.04,1612736,A
2016-09-22,46.38,46.7,46.29,46.67,1307074,A
2016-09-23,46.43,46.87,46.31,46.61,1957032,A
2016-09-26,46.46,46.77,46.16,46.57,2639060,A
2016-09-27,46.53,46.71,46.23,46.7,1587143,A
2016-09-28,46.9,47.26,46.52,47.18,1502533,A
2016-09-29,47.05,47.27,46.14,46.41,1938218,A
2016-09-30,46.5,47.315,46.3,47.09,1754316,A
2016-10-03,46.82,47.23,46.82,47.14,1539625,A
2016-10-04,47.07,47.3,46.67,46.83,1763985,A
2016-10-05,47.04,47.31,46.9275,47.15,1432268,A
2016-10-06,47.01,47.43,46.88,47.3,1772801,A
2016-10-07,47.33,47.49,46.99,47.38,1663127,A
2016-10-10,47.58,48.15,47.55,47.69,1544958,A
2016-10-11,47.19,47.19,45.42,45.69,2912537,A
2016-10-12,45.78,45.815,45.42,45.47,1736076,A
2016-10-13,44.84,45.32,44.755,45.16,1336023,A
2016-10-14,45.38,45.62,45.08,45.08,997137,A
2016-10-17,45.08,45.47,44.9999,45.15,1160321,A
2016-10-18,45.7,45.83,45.27,45.44,1949108,A
2016-10-19,45.41,46.15,45.34,46.02,1769090,A
2016-10-20,46.0,46.215,45.65,46.05,1493608,A
2016-10-21,45.67,45.67,45.29,45.57,1011340,A
2016-10-24,45.88,45.95,45.64,45.85,1666388,A
2016-10-25,45.26,45.59,43.17,43.51,3949609,A
2016-10-26,43.42,43.82,43.24,43.37,2146178,A
2016-10-27,43.97,44.19,43.35,43.38,2393625,A
2016-10-28,43.38,43.87,43.11,43.22,1471348,A
2016-10-31,43.33,43.7,43.18,43.57,1556762,A
2016-11-01,43.73,44.11,43.14,43.49,2133116,A
2016-11-02,43.47,43.73,43.24,43.26,2240428,A
2016-11-03,43.33,44.0,43.18,43.66,2510054,A
2016-11-04,43.69,44.915,43.69,44.32,2220908,A
2016-11-07,44.99,45.76,44.95,45.71,1723957,A
2016-11-08,45.48,45.9599,45.32,45.62,2136740,A
2016-11-09,45.41,46.09,44.49,45.94,3501243,A
2016-11-10,46.6,47.38,46.34,47.03,2558722,A
2016-11-11,46.77,46.87,46.21,46.37,2219255,A
2016-11-14,46.66,46.73,45.18,45.33,3443200,A
2016-11-15,45.33,46.0,44.95,45.4,4710170,A
2016-11-16,46.3,47.8,46.15,46.18,4026754,A
2016-11-17,46.16,46.16,45.55,45.94,2070609,A
2016-11-18,45.91,46.2,45.01,45.04,3148538,A
2016-11-21,45.22,45.24,44.65,44.97,2540067,A
2016-11-22,44.94,45.16,43.77,44.46,2831226,A
2016-11-23,44.18,44.78,43.97,44.65,1926275,A
2016-11-25,44.74,45.005,44.62,44.89,877140,A
2016-11-28,44.52,44.69,43.58,43.6,2241795,A
2016-11-29,43.6,44.63,43.52,44.48,1952118,A
2016-11-30,44.79,44.9,43.94,43.98,2238575,A
2016-12-01,44.08,44.1,42.92,43.21,2823273,A
2016-12-02,43.27,44.09,43.27,44.03,2153515,A
2016-12-05,44.21,44.69,44.21,44.53,2495020,A
2016-12-06,44.58,44.9,44.2,44.84,1136658,A
2016-12-07,44.56,44.99,44.11,44.99,1815238,A
2016-12-08,44.99,45.83,44.77,45.8,1848936,A
2016-12-09,45.91,46.32,45.85,46.3,1937622,A
2016-12-12,46.18,46.75,46.11,46.14,1851517,A
2016-12-13,46.31,46.61,46.16,46.39,1734678,A
2016-12-14,46.43,46.79,46.0,46.14,2044052,A
2016-12-15,46.08,46.77,45.9201,46.56,1338905,A
2016-12-16,46.61,46.92,45.81,45.91,2103155,A
2016-12-19,45.89,46.22,45.36,45.43,1084164,A
2016-12-20,45.75,46.31,45.54,46.21,1552366,A
2016-12-21,46.21,46.36,45.86,46.04,1652288,A
2016-12-22,45.93,46.13,45.8,45.97,968296,A
2016-12-23,46.08,46.23,45.93,46.2,727682,A
2016-12-27,46.37,46.655,46.32,46.51,1535489,A
2016-12-28,46.51,46.7,45.68,45.72,1177275,A
2016-12-29,45.68,46.0,45.57,45.64,891398,A
2016-12-30,45.76,45.82,45.375,45.56,1216100,A
2017-01-03,45.93,46.75,45.74,46.49,1739726,A
2017-01-04,46.93,47.38,46.8162,47.1,1821264,A
2017-01-05,47.05,47.07,46.355,46.54,1503763,A
2017-01-06,46.63,48.07,46.56,47.99,2883483,A
2017-01-09,48.01,48.555,47.905,48.14,2575328,A
2017-01-10,48.34,48.54,47.82,48.1,1560549,A
2017-01-11,48.03,49.48,47.95,49.25,5624332,A
2017-01-12,48.9,48.9,47.98,48.52,3276952,A
2017-01-13,48.6,48.85,48.41,48.69,1568923,A
2017-01-17,48.37,48.715,48.175,48.32,1939449,A
2017-01-18,48.67,48.73,48.0,48.25,1523508,A
2017-01-19,48.04,48.09,47.51,47.64,1346142,A
2017-01-20,47.83,47.93,47.4139,47.62,1701695,A
2017-01-23,47.6,47.83,47.23,47.39,2013878,A
2017-01-24,47.77,48.21,47.05,47.35,2741915,A
2017-01-25,47.6,48.42,47.41,48.41,3073228,A
2017-01-26,48.42,48.43,47.915,48.17,1895562,A
2017-01-27,48.32,48.825,48.3,48.65,1527822,A
2017-01-30,48.48,48.55,47.385,47.67,2266487,A
2017-01-31,48.04,49.145,48.01,48.97,2552612,A
2017-02-01,48.93,49.81,48.68,49.26,2244604,A
2017-02-02,48.88,49.0,48.47,48.9,1352525,A
2017-02-03,49.09,49.47,49.06,49.38,1191855,A
2017-02-06,49.13,49.38,48.96,49.27,952095,A
2017-02-07,49.42,49.78,49.26,49.64,2170720,A
2017-02-08,49.37,50.03,49.23,49.93,2107079,A
2017-02-09,50.1,50.8,50.0,50.47,2557747,A
2017-02-10,50.51,50.59,50.02,50.36,2092479,A
2017-02-13,50.63,50.89,50.42,50.52,1568350,A
2017-02-14,50.24,50.68,50.09,50.39,3546878,A
2017-02-15,51.14,51.84,50.62,51.62,5724488,A
2017-02-16,51.68,51.68,50.56,50.84,2550439,A
2017-02-17,50.65,51.64,50.58,51.63,2195788,A
2017-02-21,51.66,51.8,51.17,51.35,2036993,A
2017-02-22,51.31,51.723,51.19,51.34,1632886,A
2017-02-23,51.44,51.6,51.2,51.47,1006867,A
2017-02-24,51.38,51.83,51.33,51.74,1612698,A
2017-02-27,51.74,51.94,51.46,51.66,1195138,A
2017-02-28,51.52,51.65,51.23,51.3,1417772,A
2017-03-01,51.62,52.26,51.62,52.04,2026600,A
2017-03-02,52.04,52.08,51.33,51.38,1706500,A
2017-03-03,51.38,52.04,51.15,51.98,1824423,A
2017-03-06,51.64,51.82,51.175,51.25,1884477,A
2017-03-07,51.06,51.445,50.86,51.21,2233561,A
2017-03-08,51.26,51.565,50.95,51.41,1517642,A
2017-03-09,51.42,51.58,51.13,51.43,1259407,A
2017-03-10,51.69,52.355,51.48,52.15,1860508,A
2017-03-13,52.14,52.46,51.99,52.45,1376191,A
2017-03-14,52.24,52.26,51.96,52.21,1203368,A
2017-03-15,53.31,54.82,53.02,54.1,4117983,A
2017-03-16,53.43,54.05,52.83,53.05,2676915,A
2017-03-17,53.06,53.53,52.92,53.31,1936902,A
2017-03-20,53.33,53.63,53.0,53.15,1221409,A
2017-03-21,53.28,53.7335,52.48,52.66,1492698,A
2017-03-22,52.79,53.47,52.65,53.13,1257072,A
2017-03-23,53.04,53.78,52.72,53.18,1717929,A
2017-03-24,54.05,54.05,52.84,53.08,2015289,A
2017-03-27,52.6,53.34,52.42,53.24,1446568,A
2017-03-28,53.29,53.61,53.095,53.44,1312688,A
2017-03-29,53.26,53.42,52.78,53.12,1469882,A
2017-03-30,53.06,53.425,52.9,53.32,1627592,A
2017-03-31,53.07,53.23,52.81,52.87,1705625,A
2017-04-03,52.9,53.21,52.73,53.2,1550227,A
2017-04-04,53.2,53.24,52.48,52.62,2017094,A
2017-04-05,52.72,53.22,52.695,52.71,1778251,A
2017-04-06,52.7,53.23,52.26,53.15,1548170,A
2017-04-07,53.07,53.07,52.7,52.84,1243550,A
2017-04-10,52.9,53.26,52.68,52.72,1025248,A
2017-04-11,52.7,52.9,52.37,52.83,1520703,A
2017-04-12,52.85,53.03,52.47,52.55,1258152,A
2017-04-13,52.43,52.74,52.31,52.33,863990,A
2017-04-17,52.63,53.705,52.43,53.46,1569436,A
2017-04-18,53.02,53.6,52.68,53.03,1241164,A
2017-04-19,53.35,53.42,52.95,53.07,2096351,A
2017-04-20,53.33,53.4,52.79,53.13,1569985,A
2017-04-21,53.26,53.39,52.8399,53.27,2189351,A
2017-04-24,53.93,54.525,53.91,54.44,2257682,A
2017-04-25,54.75,55.19,54.51,54.81,2181857,A
2017-04-26,55.0,55.33,54.805,54.83,1834961,A
2017-04-27,54.93,55.505,54.83,55.43,1529024,A
2017-04-28,55.31,55.35,54.835,55.05,3078163,A
2017-05-01,55.5,55.99,55.36,55.8,1897018,A
2017-05-02,55.85,55.97,55.51,55.93,1693069,A
2017-05-03,55.68,56.2575,55.61,56.16,1702565,A
2017-05-04,56.2,56.75,56.16,56.7,2615560,A
2017-05-05,56.85,56.96,56.59,56.64,1571536,A
2017-05-08,56.65,56.82,55.93,56.32,2189984,A
2017-05-09,56.42,56.89,56.29,56.87,1559975,A
2017-05-10,56.85,56.94,56.08,56.27,1566289,A
2017-05-11,56.13,56.38,55.8,56.23,1347633,A
2017-05-12,56.16,56.4,55.96,56.16,1578292,A
2017-05-15,56.07,56.76,56.01,56.7,1472226,A
2017-05-16,58.38,58.38,56.45,56.83,1032600,A
2017-05-17,56.31,56.37,55.67,55.77,1839737,A
2017-05-18,55.9,56.27,55.6,55.85,1934996,A
2017-05-19,56.09,56.32,55.86,56.13,1654441,A
2017-05-22,56.52,56.52,55.85,56.08,4264780,A
2017-05-23,59.8,59.98,58.0,58.66,7510578,A
2017-05-24,58.5,59.34,58.0725,59.23,4105470,A
2017-05-25,59.53,59.7,58.92,59.3,2772812,A
2017-05-26,59.23,59.72,59.041,59.51,1535237,A
2017-05-30,59.54,60.48,59.41,60.37,2576416,A
2017-05-31,59.45,60.81,59.45,60.34,2552411,A
2017-06-01,60.01,60.77,59.81,60.73,2100441,A
2017-06-02,60.8,61.15,60.76,60.81,1666245,A
2017-06-05,60.8,60.84,60.33,60.4,1473282,A
2017-06-06,60.14,60.545,60.1,60.1,1968022,A
2017-06-07,60.26,60.765,59.98,60.63,1617604,A
2017-06-08,60.62,60.725,59.71,60.15,3486602,A
2017-06-09,60.31,60.45,59.13,59.21,2352814,A
2017-06-12,59.14,59.41,57.92,58.99,2579658,A
2017-06-13,59.07,59.64,58.93,59.28,1527210,A
2017-06-14,59.54,59.78,59.05,59.38,1203468,A
2017-06-15,59.22,59.29,58.82,59.21,1092596,A
2017-06-16,59.37,59.79,59.235,59.51,2157514,A
2017-06-19,59.58,60.67,59.58,60.55,2383659,A
2017-06-20,60.55,60.92,60.295,60.33,1821710,A
2017-06-21,60.31,60.53,59.67,59.79,2247944,A
2017-06-22,59.94,60.8,59.61,60.61,3473861,A
2017-06-23,60.59,60.59,59.5001,59.77,2879785,A
2017-06-26,59.79,59.95,59.15,59.24,1535542,A
2017-06-27,59.13,59.57,58.84,58.88,1060391,A
2017-06-28,59.27,59.7,59.2,59.4,1191537,A
2017-06-29,59.35,59.63,58.49,58.8,1357538,A
2017-06-30,59.0,59.57,58.835,59.31,1593786,A
2017-07-03,59.59,59.98,59.13,59.13,1489574,A
2017-07-05,59.19,60.05,59.19,59.77,1638980,A
2017-07-06,59.46,59.77,59.07,59.22,2249516,A
2017-07-07,59.53,60.07,59.33,59.63,965439,A
2017-07-10,59.48,60.045,59.38,59.86,1146033,A
2017-07-11,59.99,60.16,59.46,59.8,2976519,A
2017-07-12,60.33,60.99,60.16,60.73,1439395,A
2017-07-13,61.25,61.31,60.67,61.19,2060109,A
2017-07-14,61.28,61.655,60.915,61.52,1286073,A
2017-07-17,61.6,61.84,61.4,61.55,1332751,A
2017-07-18,61.43,61.54,60.95,61.21,1520122,A
2017-07-19,61.32,61.64,61.17,61.38,1512177,A
2017-07-20,61.45,61.55,60.81,60.98,2009405,A
2017-07-21,60.83,61.6,60.76,61.37,1283236,A
2017-07-24,61.38,61.58,61.25,61.5,973808,A
2017-07-25,61.57,61.66,60.38,60.54,1691988,A
2017-07-26,60.58,60.81,59.39,59.72,2520698,A
2017-07-27,59.82,60.24,59.6,59.91,1944962,A
2017-07-28,59.91,60.23,59.61,60.08,1236434,A
2017-07-31,60.32,60.62,59.76,59.79,1043729,A
2017-08-01,60.04,60.2899,59.805,59.94,1324251,A
2017-08-02,60.0,60.33,59.52,60.2,1121566,A
2017-08-03,60.15,60.44,59.97,60.37,983246,A
2017-08-04,60.52,60.74,60.01,60.13,778762,A
2017-08-07,60.16,60.89,60.005,60.87,975738,A
2017-08-08,60.67,60.98,60.08,60.14,1162440,A
2017-08-09,60.07,60.23,59.38,59.68,1965048,A
2017-08-10,59.35,59.5,58.22,58.57,2471473,A
2017-08-11,58.7,59.7,58.69,59.33,1511552,A
2017-08-14,59.8,60.04,59.55,59.62,2409765,A
2017-08-15,59.7,59.88,59.11,59.38,2933295,A
2017-08-16,62.15,62.42,60.76,62.14,6892023,A
2017-08-17,62.0,62.07,60.78,60.86,3501640,A
2017-08-18,60.76,61.72,60.28,61.25,2357872,A
2017-08-21,61.09,62.0,60.96,61.74,1486144,A
2017-08-22,61.87,63.02,61.85,62.96,1666369,A
2017-08-23,62.72,63.365,62.6,62.77,1445677,A
2017-08-24,62.87,63.15,62.35,62.68,1584503,A
2017-08-25,63.06,63.14,62.67,62.9,1352761,A
2017-08-28,63.1,63.575,62.97,63.46,1290434,A
2017-08-29,63.04,63.63,63.021,63.49,1206649,A
2017-08-30,63.4,63.93,63.39,63.9,1072530,A
2017-08-31,64.0,64.83,63.9,64.72,1930071,A
2017-09-01,64.9,65.18,64.21,64.38,1224667,A
2017-09-05,64.02,64.48,63.81,64.29,910613,A
2017-09-06,64.56,64.81,64.05,64.71,974511,A
2017-09-07,64.85,65.245,64.49,65.14,1075757,A
2017-09-08,65.15,65.68,64.83,65.02,1588439,A
2017-09-11,65.5,66.27,65.38,66.11,1770025,A
2017-09-12,66.27,66.42,65.89,66.14,1082149,A
2017-09-13,65.91,66.22,65.41,65.44,2042563,A
2017-09-14,65.31,65.87,65.16,65.68,1481022,A
2017-09-15,65.68,66.13,65.62,65.96,2295974,A
2017-09-18,66.09,66.3,65.7,66.08,1562007,A
2017-09-19,66.25,66.45,66.0,66.17,1238004,A
2017-09-20,66.31,66.36,65.77,66.09,1186007,A
2017-09-21,65.88,66.14,65.63,65.92,874785,A
2017-09-22,65.85,66.27,65.71,65.78,1296244,A
2017-09-25,65.8,65.9,64.44,64.73,1841833,A
2017-09-26,64.65,64.9,63.91,64.11,1615338,A
2017-09-27,64.27,64.66,64.05,64.39,1272526,A
2017-09-28,64.25,64.62,63.97,63.98,1126243,A
2017-09-29,64.0,64.275,63.72,64.2,1672816,A
2017-10-02,64.29,65.07,64.21,64.87,1693854,A
2017-10-03,65.06,65.78,65.06,65.15,1216981,A
2017-10-04,65.15,65.87,65.15,65.83,745628,A
2017-10-05,65.85,65.99,65.52,65.7,1974081,A
2017-10-06,65.68,66.38,65.66,66.36,1405100,A
2017-10-09,66.49,66.77,66.02,66.56,1542307,A
2017-10-10,66.68,66.86,66.22,66.6,1143075,A
2017-10-11,66.68,66.97,66.34,66.62,1794800,A
2017-10-12,66.65,67.6,66.54,67.54,1454994,A
2017-10-13,67.63,67.82,66.89,66.99,943164,A
2017-10-16,67.2,67.37,66.77,66.91,1473459,A
2017-10-17,66.68,66.68,65.99,66.12,1711833,A
2017-10-18,66.38,66.585,66.07,66.44,1150468,A
2017-10-19,66.44,66.975,66.06,66.88,1359119,A
2017-10-20,67.19,67.53,67.07,67.25,1506112,A
2017-10-23,67.45,67.68,66.93,67.02,1267570,A
2017-10-24,67.31,67.55,66.88,67.32,1975704,A
2017-10-25,67.9,68.52,67.03,67.39,1590537,A
2017-10-26,67.53,67.83,67.2,67.71,1418152,A
2017-10-27,67.81,68.01,67.41,67.97,1440996,A
2017-10-30,67.8,67.93,67.1,67.49,846605,A
2017-10-31,67.74,68.17,67.54,68.03,1614432,A
2017-11-01,68.2,68.44,67.84,68.02,1357998,A
2017-11-02,68.08,68.38,67.81,68.13,1856865,A
2017-11-03,68.09,68.67,68.01,68.37,1072288,A
2017-11-06,68.27,68.45,67.87,68.22,995731,A
2017-11-07,68.32,68.64,68.04,68.25,956466,A
2017-11-08,68.1,68.33,67.771,68.11,977616,A
2017-11-09,67.92,67.98,66.91,67.47,1665042,A
2017-11-10,69.22,69.49,69.17,69.31,1439275,A
2017-11-13,66.45,67.39,66.25,67.13,1536388,A
2017-11-14,66.98,67.8,66.89,67.46,2426247,A
2017-11-15,67.29,67.56,66.91,67.31,2042296,A
2017-11-16,67.5,68.95,67.45,68.74,2300408,A
2017-11-17,68.53,69.09,68.29,68.79,1823122,A
2017-11-20,69.28,70.23,68.95,69.96,4143453,A
2017-11-21,70.05,70.81,67.7,69.91,5330554,A
2017-11-22,69.14,69.37,68.3,68.69,3041728,A
2017-11-24,68.84,69.39,68.78,69.36,1015411,A
2017-11-27,69.22,69.49,69.17,69.31,1439275,A
2017-11-28,69.56,70.93,69.42,70.59,2473433,A
2017-11-29,70.5,70.84,68.45,68.69,1904175,A
2017-11-30,68.97,69.59,68.21,69.24,1922514,A
2017-12-01,69.19,70.0,67.23,68.69,2516564,A
2017-12-04,68.94,69.17,66.18,66.24,2899424,A
2017-12-05,66.2,67.0,65.73,65.83,2383974,A
2017-12-06,65.88,66.25,65.601,65.89,1690108,A
2017-12-07,65.91,66.8811,65.77,66.71,2294513,A
2017-12-08,66.94,67.5468,66.6523,67.38,2195577,A
2017-12-11,67.43,67.75,66.48,67.0,2438556,A
2017-12-12,67.0,67.16,66.5,67.06,2180984,A
2017-12-13,67.23,67.66,66.64,66.68,1684618,A
2017-12-14,66.93,67.09,66.37,66.51,1774564,A
2017-12-15,66.88,67.86,66.69,67.61,2871925,A
2017-12-18,68.24,68.51,67.48,67.66,2306264,A
2017-12-19,67.71,68.05,67.49,67.75,1469439,A
2017-12-20,68.04,68.14,67.16,67.4,1363529,A
2017-12-21,67.58,67.87,67.2679,67.52,1502218,A
2017-12-22,67.46,67.5399,66.86,67.35,1221315,A
2017-12-26,67.31,67.45,67.05,67.25,532863,A
2017-12-27,67.21,67.46,67.15,67.3,1038585,A
2017-12-28,67.44,67.48,67.02,67.45,607022,A
2017-12-29,67.5,67.58,66.93,66.97,1064895,A
2018-01-02,67.42,67.89,67.34,67.6,1047830,A
2018-01-03,67.62,69.49,67.6,69.32,1698899,A
2018-01-04,69.54,69.82,68.78,68.8,2231534,A
2018-01-05,68.73,70.1,68.73,69.9,1632512,A
2018-01-08,69.73,70.33,69.545,70.05,1613911,A
2018-01-09,70.68,72.33,70.17,71.77,2666711,A
2018-01-10,71.45,71.45,70.11,70.79,2957184,A
2018-01-11,70.92,71.18,70.3,70.8,1511134,A
2018-01-12,70.73,71.86,70.5,71.73,1448155,A
2018-01-16,72.02,72.47,71.06,71.23,1703398,A
2018-01-17,71.72,72.31,71.59,72.06,1824511,A
2018-01-18,72.2,72.5,71.67,72.19,1828309,A
2018-01-19,72.48,73.215,72.06,73.07,2266103,A
2018-01-22,73.17,73.55,72.6,73.48,1963669,A
2018-01-23,74.05,74.075,73.25,73.44,1213446,A
2018-01-24,73.66,73.86,73.05,73.58,1754331,A
2018-01-25,74.17,74.49,73.65,73.86,1664109,A
2018-01-26,74.3,74.83,73.59,74.82,2386914,A
2018-01-29,74.48,75.0,74.3,74.53,1321854,A
2018-01-30,73.99,74.08,72.93,72.99,1816966,A
2018-01-31,73.77,74.39,73.24,73.43,2032808,A
2018-02-01,73.18,73.78,72.51,72.83,2008177,A
2018-02-02,72.32,72.76,71.22,71.25,1955697,A
2018-02-05,70.86,71.48,68.18,68.22,2860726,A
2018-02-06,66.96,68.83,66.13,68.45,4121239,A
2018-02-07,68.19,69.085,67.905,68.06,1988391,A
